iteration,hcr_variation,efr_variation,cat_variation,npv_climate,nav_ratio
0,0.949816047538945,1.1352142919229748,1.139196365086843,-9302594.226048168,-129.16709173121998
1,1.0394633936788147,0.8968055921327309,0.7935967122017216,-8082300.384217893,-112.22323684766742
2,0.8232334448672798,1.1098528437324804,1.0606690070459253,-8586237.875670783,-119.22043984326108
3,1.0832290311184183,0.8561753482887408,1.2819459112971967,-9411872.921060154,-130.68443311792234
4,1.1329770563201687,0.9137017332034828,0.8090949803242603,-8494984.43679941,-117.95338024428563
5,0.8733618039413735,0.9412726728878613,1.0148538589793428,-8198569.782393724,-113.83764457682098
6,0.9727780074568463,0.9373687420594126,1.0671117368334277,-8673859.749253387,-120.43707493533188
7,0.8557975442608168,0.9376433945605654,0.919817105976215,-7877823.807893797,-109.38406703662858
8,0.9824279936868143,1.085552788417904,0.8198042692950158,-8447243.026089758,-117.29048782667975
9,1.0056937753654447,1.0277243706586128,0.7278702476319986,-8135281.594686961,-112.95888420650061
10,1.0430179407605753,0.9011572371061874,0.7390309557911676,-7962827.667685977,-110.56435084655119
11,1.1795542149013332,1.1396896099223677,1.1850384088698767,-10239557.595426688,-142.17688561671773
12,0.9218455076693483,0.8793016342019151,1.1105398159072941,-8456984.138029713,-117.42574376378052
13,0.9760609974958405,0.8866114704534336,0.9971061460667621,-8368087.699757975,-116.1914112627807
14,0.8137554084460874,1.1227961206236345,0.8552679889600101,-8047405.002805281,-111.73871233521501
15,1.0650089137415928,0.9435133228268232,1.0120408127066864,-8868401.69080883,-123.13830173291697
16,1.0186841117373118,0.9054563366576581,1.2817507766587353,-9314733.470663233,-129.33564588768863
17,1.1100531293444458,1.1318496824692565,1.2368964102565894,-10111742.55770194,-140.40216597386868
18,1.039159991524434,1.126562270506935,0.7530955012311517,-8578455.96445631,-119.11238752847028
19,0.8783931449676581,0.8635681866731614,0.8951981984579586,-7697683.182127624,-106.88280339258986
20,0.9554709158757928,0.9314047095321687,1.1972425054911577,-8939448.443674056,-124.12479025660767
21,0.9427013306774358,0.9342803529062141,1.0256176498949492,-8451373.198338613,-117.3478355218248
22,0.856369689989905,1.0906590942262118,0.7447303862078625,-7821842.288553673,-108.60676020499106
23,1.194754774640207,1.0816734307889972,0.8192294089205034,-9179316.926620264,-127.45537886310473
24,0.802208846849441,1.09463842853645,1.1241144063085702,-8639303.237769095,-119.95725565263072
25,1.0916028672163949,1.0813811040057837,0.7444267910404542,-8620686.011675883,-119.69875432578263
26,0.943386291417709,0.8847607178575388,1.217862055525356,-8828743.965686187,-122.58765178578453
27,1.0493192507310232,0.9492694074557947,0.7381350101716141,-8108949.090945319,-112.59325577601555
28,0.9243929286862649,0.9475549966080241,1.1377637070028384,-8716748.78239702,-121.03259179264197
29,1.0550229885420852,1.1161638227728978,0.9833289550971696,-9211581.697992597,-127.90337719370669
30,0.8478376983753207,1.0639734361668984,1.1564710291701386,-8803584.438029999,-122.23831020023184
31,1.0245108790277986,1.0812901539863682,0.9962773578186345,-9047095.627189633,-125.61947800605611
32,1.0090931317527976,0.9782623055075649,0.7152514760464571,-7984088.58474401,-110.8595599846898
33,0.8431565707973219,0.8594287557060203,1.0818462467582683,-8053743.054152085,-111.82671656713318
34,0.9257423924305307,1.0025712073494109,1.2445398843556559,-9146542.381865297,-127.00030229779998
35,0.89971689165955,0.9731148769106889,1.1533306831258292,-8738359.026318347,-121.33265135571567
36,0.891519266196649,0.8730939729486379,0.8738508717482608,-7712605.75159307,-107.09000418541942
37,0.8644885149016018,1.1289092957027718,1.1848722277386503,-9107130.181250133,-126.4530614735218
38,1.0533615026041694,1.1114381770563153,1.1822032461394687,-9715835.462998217,-134.90497166698978
39,0.8746280235544144,1.1177676995469932,1.0236053451493905,-8689691.252508096,-120.65689632960685
40,1.122976062065625,1.1188273899770478,0.8908020849831183,-9213527.940094803,-127.93040088473718
41,0.8440207698110708,0.9183805487625825,0.9562646731757538,-7881718.302524871,-109.43814233358715
42,1.1272059063689972,1.108219174976903,0.7041712783187144,-8710151.937848933,-120.94099420124176
43,1.0042989210310262,0.9752233009446336,0.8332646862824381,-8269358.705026399,-114.8205531119096
44,0.8479461469334731,0.9512845514210884,1.2657458223475115,-8794994.713691467,-122.11904135063779
45,0.9292811728083021,1.0056371865230098,1.1218113753371066,-8844557.191443358,-122.80721939588447
46,0.9454518409517176,1.141534624816288,1.2774683769652668,-9667184.422556402,-134.22944898472863
47,0.9007129183301457,0.9991745517677156,0.8805269858900617,-8093593.810880187,-112.38004676995381
48,0.9139361977509871,0.8610660842063598,1.065738600387938,-8263665.663287288,-114.74150487797864
49,1.0010716092915446,0.8654436253749968,0.8671878785419669,-8058760.771808542,-111.89638788473168
50,1.1633063543866615,0.9218685672000917,0.7869369232547339,-8564469.102943175,-118.91817909798318
51,0.9957811041110252,1.1456951362331802,0.8452331629069002,-8718834.358032826,-121.06155013833742
52,1.0688542189623513,1.0784858845986152,0.8425825263954397,-8791269.64604865,-122.06731855780893
53,1.0912865394447437,0.9603349398157759,1.0793834983561477,-9181570.966031313,-127.48667633865811
54,1.0534118843043578,1.0107324052224276,0.7541738620326449,-8326900.99031313,-115.61953127450036
55,1.1341209982356952,0.9462340194915208,0.8119111062399125,-8591860.189919615,-119.29850602164893
56,0.8163100566219056,1.0272678829564725,1.1065386171053695,-8465525.578357881,-117.54434218692745
57,0.8066351315711425,1.0036279174897842,0.8358974651187627,-7658489.176579576,-106.33859222020928
58,1.0580691161637799,0.9023099287014974,1.1145626428614797,-9005189.60593882,-125.03761032920555
59,0.954694138520215,1.1310189966210202,0.7825125664875959,-8371568.262693906,-116.23973909274913
60,0.9364265404201034,0.8840420563721767,1.2548161709671377,-8899563.122037427,-123.57098011791089
61,1.1509357413523924,0.9273824883145466,1.0959904276205075,-9347577.33364141,-129.79168494077675
62,1.1268888800804864,1.0165602434798386,1.0177903470136038,-9292182.612243092,-129.02252583457314
63,0.8967409163601807,0.8779308303417698,1.238329454771996,-8701175.148290534,-120.81635092731555
64,1.1601672228653321,1.0399304371819804,0.9034178746292204,-9169671.658211011,-127.32145371930973
65,0.9396838298450644,1.0677867036610718,1.2382661559715462,-9350232.753500817,-129.8285556084884
66,1.154834569706047,1.083962663757287,1.0852189876925726,-9744308.507924674,-135.30032164319155
67,0.8336559859980196,0.8984886142283841,1.2391325131162476,-8536309.916392514,-118.52718706459092
68,1.042571623863836,0.8527591154849888,0.7608829257196192,-7891521.277847367,-109.57425724755106
69,1.0654007076432224,0.8515184751538656,0.7964848308504991,-8061766.152022436,-111.93811777344253
70,1.0194935157466345,1.057568559307808,1.0911767557015604,-9216520.652839817,-127.97195488486524
71,0.8897077237842239,1.0636537664042607,0.84234945249808,-8124143.519946796,-112.80423135518699
72,0.9301598792637071,1.0739474215354072,1.0897797394283288,-8942947.649033178,-124.1733769377662
73,1.139689364197671,1.0472838676901028,1.0409851620012829,-9478678.789034035,-131.61203669463254
74,0.837469907131237,0.96031474091783,0.8591214206090353,-7713723.652104308,-107.1055263026238
75,0.8975958573516335,1.1419031664257335,0.9358586348000563,-8603025.463937571,-119.45353653660392
76,1.1568186220708452,1.0393415877991787,1.176886782124989,-9874861.337518534,-137.11305569416217
77,1.001054837242077,1.0230711653879077,0.9955106162913183,-8809960.300919201,-122.32683944773672
78,0.8780971951192178,1.0667356345784516,0.8684634174645135,-8160176.370691681,-113.3045496991248
79,0.8097263865725816,1.0436416887721502,0.8062664076442293,-7696595.595082977,-106.86770217972946
80,1.1761834337411656,1.136178573100776,1.2489186341322691,-10386353.803245364,-144.21515997120014
81,0.9480634801021778,0.8546369849586603,1.2569911375526353,-8868787.216703929,-123.14365478363024
82,0.9712736593269258,1.1399964457131009,1.2781719862535517,-9755445.089996781,-135.4549537687176
83,1.141203782186944,0.9383346676208757,0.9310586371611551,-8908946.024880698,-123.70126229972081
84,1.1404546686067427,0.9450766015468832,0.8016956480116555,-8584167.695262514,-119.19169526124476
85,1.02272050498334,1.1308464322482341,1.117617878004984,-9489809.858113388,-131.76659227191584
86,1.028024468035746,0.8791529481312306,1.0690043360195018,-8719412.70919985,-121.0695805797851
87,1.1960215400417054,0.8920252045709571,1.010997791418242,-9189324.525316784,-127.59433498517477
88,1.1509492287711822,1.0722305853262613,1.1182094445971609,-9786548.975620193,-135.88683312945193
89,1.0809936335948438,0.9578473453659265,0.876155106558696,-8605051.111300606,-119.48166277455415
90,1.1237444621914054,1.0930340184037541,1.2202433911480624,-10013973.79561922,-139.04464071225667
91,1.1652962210225886,1.0034027196582813,1.0009097768123199,-9347805.605494652,-129.7948545094681
92,1.11931807158671,1.0449891792333295,1.121180126354622,-9611980.837133002,-133.46294381326683
93,1.1183170677744403,1.1170016025452698,0.9027970941109215,-9223924.507328466,-128.07475785881653
94,0.9502331810559776,0.8781945819522606,1.0469680845977043,-8386499.254067656,-116.44705682429233
95,0.8143769095186969,0.989679405439738,1.025586780824546,-8147320.667092863,-113.12604746569745
96,0.9146165008513137,1.0272499781707032,0.7183001499634296,-7789850.623962299,-108.16255397880336
97,0.8149392754996858,1.0967801681978975,0.9161143848467577,-8143059.787758271,-113.06688489464541
98,0.850824205060754,1.0066729780164412,1.1619961318591665,-8678020.134812536,-120.49484214414457
99,0.8863284109987373,1.0368671427457,0.7512084789962608,-7802482.471179562,-108.33794795263468
100,0.8206726884674431,1.0094063894704444,1.0243810729660638,-8218034.371906369,-114.1079115967508
101,1.0549719605992827,1.0678274001167984,1.2855112476775208,-9878315.438832657,-137.16101610288786
102,1.0065201393204781,0.9468869418823738,1.1771117168612222,-9106059.936845334,-126.43820106428
103,0.9083329005048297,0.9816914262116908,0.7470738288053596,-7723741.517610653,-107.24462497997833
104,0.8101402973661831,1.1387945244033775,1.2015880723073236,-8986636.78051477,-124.78000320960105
105,1.0783896824374792,0.972685883324281,0.8039765920425075,-8445283.992273265,-117.26328652191135
106,0.8625748170684344,0.9250728694493786,1.0295359988236723,-8156795.940705906,-113.25761222131447
107,1.0858383690800248,1.0480592130153192,0.8679603381675657,-8837500.224760262,-122.70923298040188
108,1.1819461122652777,1.0713690750087306,1.0326124315068403,-9667983.626651555,-134.24054598263717
109,1.044688298493741,0.975880018728337,0.8486385937006945,-8452958.033569418,-117.36984105626627
110,0.9423890714605047,1.0773538331393107,0.7086360931778535,-7993382.156137043,-110.98860179383087
111,0.8464290562027665,0.8638007926065258,0.7244372813913821,-7137695.892167175,-99.10734550492859
112,1.1421842336044028,1.061097357814007,0.9845042974523951,-9375321.08804846,-130.1769086733598
113,0.8391336642604006,0.9974847625350497,0.9840830624683394,-8145509.570386093,-113.1009002767765
114,0.8692807479640061,0.9801554947713919,0.9391028406384241,-8087412.55271475,-112.29421962098135
115,1.0463400392208866,1.040528095260293,0.7271824058632267,-8309495.84666523,-115.37785978679122
116,0.9498450458505885,1.037757974714271,1.0018817551480526,-8685897.6533716,-120.60422197278247
117,1.1425959364753289,1.0476080894856834,0.7977606562488578,-8850704.57412672,-122.89257618170939
118,0.828227498960172,1.0427257834618946,0.7159067863249731,-7521602.432674233,-104.43791138030977
119,1.0343102325093854,1.132069072427487,1.0452845067255274,-9343583.897981424,-129.73623584155968
120,0.9552679704826088,1.042986465532706,0.97495173429491,-8647879.045656117,-120.07633127144149
121,1.018246715726374,1.1324394426329574,0.9316615826804645,-8989772.786433464,-124.82354684423959
122,1.1844762255295656,1.1216051925868191,0.8174746808735779,-9243611.388526171,-128.34811141243551
123,0.8277445203500662,0.880233400413228,0.7109330953909297,-7079938.011845036,-98.30537379204009
124,0.8377771843023714,1.054902032024907,0.7427131890761374,-7657471.321689917,-106.32445924260034
125,0.9275902521175046,1.1034625932908362,0.7139631614414955,-8024131.484474894,-111.41555810489592
126,1.1257873930355742,0.9345564324320199,0.7708988965729937,-8424239.32568528,-116.9710800348207
127,1.0786948661456603,1.0386828540339652,1.2264832081162318,-9729766.258137364,-135.09840161243324
128,1.0940284175215542,1.0910442791154544,0.8692207435427839,-8982432.994651454,-124.72163338490151
129,0.8709758175118891,1.0751844254922573,1.1841008435603584,-8986680.653227655,-124.78061238491195
130,1.1962020568002694,0.9737853030734279,0.9232108514756698,-9174122.949145608,-127.38326016711343
131,1.1105651842967987,0.9522410620759053,1.2584543953621388,-9698300.27847292,-134.66149455371738
132,1.1433651007372048,0.9786982082125054,1.1505226406748985,-9599144.825737307,-133.28471500728836
133,1.101817149633873,0.8809371606507798,1.24153174400774,-9435864.304282822,-131.01755494632627
134,1.0021009489791428,1.0979372398323224,0.892029760618367,-8738447.082899475,-121.33387402674869
135,1.15820929139848,0.9667605036202489,0.706502590888179,-8453236.010560919,-117.37370078385278
136,1.1621527905677054,0.87738600303584,0.8915881825542489,-8718505.432874264,-121.05698299232456
137,1.180024786820322,1.1351821440812668,1.0440627328739718,-9858987.747632677,-136.89264992443086
138,1.0527348848679197,0.9845336565934959,0.8759264630188387,-8575571.80189735,-119.07234075433733
139,0.9314658181479664,1.0517555368231115,1.151424717662608,-9051174.832234237,-125.67611801844228
140,1.1166316174903395,1.086885442838366,0.7547236618292141,-8749874.66323907,-121.49254668107743
141,0.9977681218810326,0.8672676280049932,1.0297173293942414,-8478983.700845994,-117.73120904360326
142,0.9766122005493508,1.1163112548274898,0.9105490075312472,-8746087.772855716,-121.43996547570215
143,0.8468268065710424,0.8928975046158507,1.1569063790304834,-8351730.574106615,-115.96429156927067
144,1.0472872253265044,0.880336802836837,0.7504640836689984,-7953120.230061757,-110.42956247939102
145,1.080387652583648,0.871828901909258,1.1931160355742139,-9209668.31415464,-127.87680974169182
146,1.0824968908625985,0.8744046341925699,0.7509026284511151,-8062025.900334949,-111.94172439470259
147,1.19465583140047,0.962281238726836,0.9223852882401345,-9136313.73830895,-126.85827695428569
148,1.125119826903001,1.1341745732151576,1.2916006382937226,-10314349.714769457,-143.2153787838032
149,1.1013512741035767,0.9628778756592746,0.7501004300192012,-8358404.743414974,-116.05696281971268
150,1.1108587663709746,1.0175212749207414,0.9545332055481858,-9072363.010731895,-125.97031717720608
151,1.1625417540378944,0.8833592446918453,0.9955750625745154,-9008758.929749843,-125.08717060937188
152,0.8045414579069676,0.9905981925982378,0.7337819654091023,-7348641.637845544,-102.03634012946607
153,0.8475271665072288,0.8852578740331314,1.0895261812696382,-8157089.279123165,-113.26168524324036
154,1.0984179517061694,1.025010629529148,1.2773035290847252,-9896452.54576391,-137.4128509457071
155,0.9499482318094816,0.9357136258845582,1.2211594769136762,-8994258.610461129,-124.88583278615987
156,0.889438335407781,1.1389667618321833,0.7072926848138897,-7966238.990722248,-110.61171727626358
157,1.1879515306830555,0.8629479735851728,1.2346858682188426,-9672343.678639932,-134.30108557207328
158,1.01108044363452,1.14788943883579,0.7442779388412393,-8512959.570219707,-118.20296607496489
159,1.0215417137605283,1.1407907606857297,1.0138587065020892,-9239207.0358057,-128.28695670461553
160,1.051759455254105,1.058724606695385,0.972724638860664,-9021383.331666932,-125.26246120475338
161,1.0510232320336255,1.02529429357693,1.2406948062945935,-9634995.428218916,-133.78250282290597
162,0.8181785521365832,0.9342889568776691,1.2702468904459352,-8657893.42144169,-120.21538149380892
163,1.1561055135563665,0.9866970258357138,1.072079558680922,-9458700.65560746,-131.3346390859415
164,0.9109524731924531,0.9064363479171283,0.9782190429639893,-8142477.684035297,-113.05880234872807
165,0.9413408912104212,1.0250968335552615,0.7466407821789909,-7952266.248731554,-110.41770489621209
166,1.1897579230664665,1.1458632233438808,1.1188970284118471,-10117751.612739533,-140.4856020718429
167,1.0144385465376482,0.9428582848858983,1.1882770118241692,-9152547.565643646,-127.083684643102
168,1.0738924690215517,0.8987850818034674,1.2465563106963056,-9398136.122088142,-130.49369682116514
169,1.1290148971692675,1.1349399739875772,1.135431705033016,-9919712.624219991,-137.73581856254663
170,1.045366078374316,0.9754729108871856,1.259637090012408,-9534051.922379727,-132.38089604940055
171,1.1464255558001633,0.8635656010318568,0.7158201846983512,-8165320.18283676,-113.37597184643626
172,0.9505853467512199,1.0931659992345497,1.2923656775889667,-9597229.9819086,-133.25812728321233
173,0.8601667564414113,1.0282392146056405,0.9285345139786129,-8154048.1503557665,-113.21945898367021
174,1.1879657591258412,1.1026356769407126,1.2029972228266828,-10218855.709760481,-141.88943866376255
175,0.9874772639179881,0.9744458507012995,0.8640442431584238,-8289255.353352205,-115.09681929497572
176,0.8225501986603709,1.1094167128765158,1.1877406054780466,-8916545.480055144,-123.80678120119846
177,1.199887069314452,1.1489910511221715,1.0332590233615764,-9936460.255490268,-137.96836045054076
178,1.1075949660722042,1.1334297189647282,1.209788434406447,-10036063.795066034,-139.35136171024448
179,0.898939240697279,0.985163240593028,0.777495649090897,-7779882.236275811,-108.02414230401402
180,1.181620410903489,1.0318523903352639,0.8371856833020777,-9049591.335689288,-125.65413107173607
181,1.0686802737623426,1.0354384721373686,0.9148976308197043,-8867553.394053448,-123.1265230804083
182,0.8454230368798517,1.0514719586778398,1.012184620542276,-8383207.471175824,-116.40135021682171
183,1.1089273566942557,1.006049050333598,1.2113089001911241,-9710066.931514382,-134.8248752533205
184,1.0207627355097941,1.018281391460616,1.2259921615950071,-9471941.733875033,-131.518492270295
185,0.9613931464849588,0.8902045685351921,0.7172696057880034,-7590950.378141395,-105.40081185902213
186,1.1020549022694475,1.0360928654060393,1.122447860859534,-9531466.261486148,-132.34499398921056
187,0.8851856646035643,0.890911442676031,0.7087267994007291,-7303410.371386569,-101.40830121882902
188,0.9402350235226388,1.0269753060563898,0.9353464270598394,-8449101.483713156,-117.31629262483463
189,0.9749899688094916,1.1212476083481244,0.9089532802139801,-8749181.736376876,-121.48292534907077
190,1.0055957956639243,1.0850959038223429,0.9379256693927621,-8837531.552276578,-122.7096679648885
191,1.0488346800911494,1.1087091126240234,1.2697123741945853,-9922715.163003867,-137.7775089978273
192,0.8588293923716152,1.1279762875484483,0.9952697758477229,-8586725.164403869,-119.227205877225
193,0.9032977553195833,0.9877407268714783,1.2880195451712864,-9143187.397588156,-126.95371813521567
194,0.9970472375971479,0.9486254830862524,1.0800405125900354,-8822415.354555693,-122.49977863184915
195,0.8960582475112773,0.8727589984325992,0.7773278331463895,-7474037.044502068,-103.77746304643946
196,0.851218335583109,0.8955708080536883,0.7832963035896461,-7392576.321088684,-102.64637590257959
197,1.0563498979212858,0.9045640253197434,0.907400369994318,-8460825.501422333,-117.47908133023246
198,1.1587153639624046,0.9921884920788616,1.1005346431126164,-9557028.436604448,-132.69992635948523
199,0.8689279484806519,0.9076867056426012,0.7245211697598872,-7332027.98626857,-101.80565855773581
200,0.8675740252288658,0.9335771017095875,0.8062062905660481,-7609911.273501238,-105.66408505472845
201,0.8354810135028223,0.8861907613301803,0.9764672608196354,-7820310.5403925665,-108.58549178777034
202,0.8825334873623171,0.9592809583144226,1.0020503625129142,-8244372.191614829,-114.47361383976136
203,1.0761579314517462,0.8617936419523297,1.1796462393454257,-9133098.4095819,-126.81363191758507
204,1.051160155796363,0.8745277095846615,1.2241471744640664,-9195901.47906114,-127.68565639154444
205,1.1683489602127253,0.8683233879564591,0.8661265888883222,-8649507.308909431,-120.09893980664069
206,1.1224805119172245,1.0744779071150974,0.8107126116138264,-8884861.786488585,-123.36685117159057
207,0.8837397293346841,0.9611416308374146,0.9907137911146128,-8223702.228102386,-114.18661012787024
208,1.0473019086121185,0.9606740918709317,0.9775208296798887,-8760767.713949202,-121.64379735869687
209,1.0989883752535026,0.8610049608671794,0.8514621666064124,-8348784.574530107,-115.92338618435413
210,1.085339834353821,1.1185620513061598,1.0070064652693997,-9386288.026901156,-130.32918529237327
211,1.0128453941061262,0.8821516034019328,0.9684474200940728,-8409932.362122854,-116.77242696773449
212,1.0130469065820094,0.9227411510904189,0.8615459385696286,-8236421.291342928,-114.36321510153728
213,0.9509136652418491,0.8560213593333179,0.893247499349907,-7926768.789848991,-110.06367111484226
214,0.8845792027986179,0.9482492056533743,0.7718572790915507,-7617784.207158186,-105.77340122171908
215,1.1562109122959578,1.0280777360662146,1.1074613914866938,-9660743.025229175,-134.1400097875299
216,1.1156684954429352,0.9995326596787172,0.7521521728524542,-8510248.765518071,-118.16532638531991
217,1.0148426167274192,1.0260523354062636,1.147263684510598,-9264781.643437492,-128.64206170110305
218,0.9726638184918718,0.8882740908386692,0.8702655434792347,-8027315.60818821,-111.45976985806578
219,0.945232918559454,1.0437751723994804,1.042466982801347,-8792176.944665996,-122.07991645479193
220,0.9424386903591385,1.1459545746378939,1.0634648916141323,-9106004.437999073,-126.4374304593937
221,0.8948907166943978,0.8805347417861211,0.7917154835105992,-7528175.629709813,-104.52918062454755
222,0.8983830913538032,0.8982044119778667,0.8119402144307835,-7639966.801040752,-106.08140789912987
223,0.9140380674775389,0.9020120785884264,1.238059254775855,-8824323.893416924,-122.52627881106487
224,0.832093498264657,1.0073534168710763,0.946238096193797,-8047347.702585573,-111.73791671814783
225,1.1929514467634426,0.8836116706504157,0.9387133594274449,-8966557.617489247,-124.50120279872839
226,1.1877881733101474,1.109652137768194,1.190243242569568,-10203159.82454116,-141.67150033423187
227,0.903161130817976,0.9012662762170197,1.1011859319546586,-8424664.577331731,-116.97698468002949
228,1.1717503956510342,1.0170288679041788,1.04296761368194,-9516709.29805072,-132.14009264627109
229,0.9119916374641137,1.080847879957581,0.812226249134514,-8168235.8492045915,-113.41645605288878
230,0.9294716945616975,0.977630931584925,1.004566227210673,-8463615.165881228,-117.51781599244663
231,0.8969638929660321,0.8844510474217611,1.0663720254649796,-8267313.96799606,-114.79216181275733
232,0.9154522212961024,1.0243714664267836,0.7926176291645214,-7980465.016338506,-110.80924651500007
233,0.992456040741927,1.0097768297654757,0.7310941220934561,-8050227.576875126,-111.77790394939687
234,0.9346417112775682,0.8903244030816923,0.7380249822836606,-7552084.736073315,-104.86116003371264
235,1.195984092955978,0.9467061534924168,1.185924667512781,-9792426.824848162,-135.96844742670734
236,0.9018562619055056,1.0544508166671787,1.156136715933812,-8966913.842511235,-124.50614900502032
237,1.0382554962431376,0.9914728565650475,0.9471045484883611,-8730083.198514558,-121.21774097877044
238,0.9395473066171981,1.1288587432743478,1.1983716446726376,-9405392.837176213,-130.59445675550944
239,1.186010764266605,0.8872891670456634,1.1385204851221866,-9476846.265063332,-131.58659198683688
240,1.175336182728415,0.9043699198496981,0.7398977604200665,-8437053.40761685,-117.14900434884399
241,1.0964482597160237,1.0223419339539734,1.2050972660549633,-9692838.722675571,-134.58566051629413
242,0.8559089506505159,1.088580193557967,0.8209763920286467,-8015082.666035895,-111.28991470554216
243,0.8654623771462818,0.8992797393792978,1.1887448321388292,-8517425.268569853,-118.2649725706177
244,1.06607888827848,1.0069196274307357,0.9152982904741015,-8784567.745605737,-121.97426225886177
245,1.1508802163252432,0.9677335322267906,1.1899596636829464,-9700273.632022101,-134.68889468885294
246,0.9756539634280874,0.9630833288274723,0.9776078714017639,-8516344.80219192,-118.2499702286516
247,0.9205511496656569,1.0742828140528753,1.0016322340554875,-8678585.509534221,-120.50269240685236
248,0.892885078058727,1.1198723719823704,0.9303347328239269,-8514131.070556723,-118.21923242903962
249,1.0174211444455954,1.121941633289364,1.0745427975483952,-9334683.00691765,-129.61264642288927
