iteration,hcr_variation,efr_variation,cat_variation,npv_climate,nav_ratio
500,1.0076327140544872,0.9937545632889192,0.7153852394838613,-8020025.986416171,-111.3585530123951
501,0.9364991310504626,0.964058685635757,0.9392936685381403,-8281088.377182475,-114.98342032964965
502,1.0320689476909328,1.0100807640180636,1.0647430556760669,-9066363.059001457,-125.88700747921041
503,1.1059533046168513,1.093895721614828,1.1308738457358967,-9719120.942123704,-134.95059074627784
504,1.1822094783819739,0.8554697748029084,0.8174667914101277,-8536450.286123643,-118.52913610692217
505,0.8030251499912568,1.0442424142463809,1.2388183293699921,-8811114.652182283,-122.34286768586743
506,0.8973929186305197,1.1281103634388918,0.7361604341737364,-8041423.758617629,-111.655662392599
507,1.1737744107222057,0.9554868061718903,0.7608524970695298,-8620931.569258543,-119.7021639078878
508,0.9943487036745302,0.9270329703161524,0.8709237411771537,-8206835.181126032,-113.95241014546866
509,0.9229159859705146,1.090907769349799,1.0234967660051526,-8787990.368623558,-122.02178558951145
510,0.9245230796624014,1.0331001349932754,1.1296904045339162,-8920741.336917698,-123.86504093123581
511,0.9090496002934135,0.9740647304576054,0.7731316560021685,-7774674.996132694,-107.95183945505721
512,0.8724597398138721,1.0543353561894948,0.8088630086173761,-7951265.834497445,-110.40381408317583
513,1.010065353466824,1.0627138785167298,0.7641261538568462,-8337773.510826212,-115.77049688907381
514,1.0269248878515613,0.9269688351104091,1.277756125142548,-9389624.215589624,-130.37550847705538
515,0.9934182586879698,1.0917977649325474,1.030135925293757,-9054739.17373702,-125.72560911895295
516,0.8173650131419277,1.0399454126782066,1.2708420053239942,-8934191.346765196,-124.05179514339879
517,1.0406447280585325,1.0957566578280369,1.2305238780090446,-9757039.458924457,-135.47709167912518
518,0.891231908779573,0.9136134519724679,1.066588593310595,-8324420.384016555,-115.58508790383696
519,0.9644113879226819,1.1019583908600161,1.2400138740388067,-9531221.542097509,-132.3415960454808
520,0.9413685517210872,0.9210611676923446,1.1683153091463172,-8786874.746521138,-122.00629510815334
521,0.9099224142192545,1.0967842955541034,0.9542429521892577,-8575967.20218362,-119.07783091157799
522,1.0670199597165881,0.8786605941504004,1.0743155948059437,-8868673.473055303,-123.14207544608858
523,0.9807070714948917,1.0259825389526422,0.800808524646918,-8234803.424441509,-114.34075092032217
524,1.0947494979776728,1.1088391232629684,0.8300438800544654,-8928783.356676998,-123.97670486913445
525,0.8382858222080647,0.8570915758139009,1.0851829002659596,-8039306.777025788,-111.6262679732766
526,1.0428376144355123,1.0140092238142209,0.8391682576695852,-8521768.680987267,-118.3252811185898
527,0.9563623983622058,1.0283429005558518,0.9980601153155017,-8673951.855309406,-120.43835383357228
528,1.195114208085955,0.89093192576702,1.1170867324285563,-9461994.330511572,-131.38037196411872
529,0.9617275072417169,0.9784598844776844,1.1305586593949057,-8909796.037959388,-123.71306478348393
530,1.0769744605297478,1.1473767981106564,0.7770365736724751,-8828502.673205636,-122.5843014248839
531,0.8416438597536666,1.0673016451386224,1.0470321502038455,-8503109.997822706,-118.0662041577618
532,0.9096642666239224,0.873825810696696,0.7513949497578583,-7456369.651941497,-103.53215021648361
533,1.1576763498656473,0.9075601974156229,0.8940229372693125,-8788495.895351952,-122.02880485915951
534,0.8906625608907952,0.9564988917495811,0.741654305647656,-7581417.658368212,-105.26844945994608
535,1.007623916363308,0.8702837690776645,1.180213904693417,-8916822.160247605,-123.81062292265071
536,0.8934848327641732,1.0120035743813531,1.228047452536875,-9014996.398157127,-125.17377824100204
537,1.0603509476188777,1.0098873359654006,0.8946002518692253,-8717921.166638099,-121.04887041977885
538,0.9332007652232792,1.0508460865594569,1.2964836167327005,-9435966.642278021,-131.01897591567013
539,1.0647356759397515,1.0173350252110074,1.1383903061435476,-9393341.108549686,-130.4271177639125
540,0.9860822449134873,0.8680427027802355,1.037378089526746,-8460211.23568541,-117.47055221277765
541,1.183050113802152,0.9025908827072978,1.1140029344923994,-9442263.01517758,-131.1064014397905
542,0.8803734754636227,1.0107483053419244,0.7580058697880317,-7730860.498600557,-107.34347246791678
543,0.9801483745032741,1.0768489986685736,0.9085429145433892,-8649527.859364452,-120.09922515096983
544,1.0659646897948871,1.0886349882369186,1.2563066916876717,-9894761.934972499,-137.38937671111515
545,0.8938568327421814,0.9697947747427924,0.7914496079982505,-7758362.429209746,-107.72533846222576
546,1.19699340086335,1.1281002903772885,1.0239742781683359,-9847045.682755841,-136.72683362072848
547,1.1368133177505684,1.0062873931816125,1.0741514128016558,-9448032.230172703,-131.18650734405594
548,0.8356497728464067,1.0765811261490423,0.7766280901811409,-7796077.477212745,-108.24901421832935
549,1.1304270521010114,1.0846084263011158,1.1252468186457858,-9765668.541878335,-135.59690702550876
550,0.8144641522099049,0.9409385067835986,0.8578675419465057,-7578934.851579469,-105.2339755353139
551,0.9440545629886077,0.8762928240291515,1.2621746938186378,-8925257.436733937,-123.92774725433847
552,1.0215208962849505,0.941657293197407,0.9381889102445701,-8517161.645193819,-118.26131214386282
553,0.9788810162019342,1.0301783000081852,1.0094076566178987,-8787468.76174292,-122.01454304596264
554,1.167756789285767,0.999089044871749,1.2952948088939877,-10118510.244855514,-140.4961357253307
555,1.1405699830980383,0.9125531543072007,1.2583571287863498,-9698881.485829145,-134.66956465352737
556,0.8465465591541905,1.0952349125473575,0.9283739760859481,-8281928.49285988,-114.99508538738853
557,1.1511897281780277,1.110417007032235,1.1835552400705727,-10059394.797056511,-139.6753141047117
558,1.1160121745228244,0.9414037417294122,0.7485515698307512,-8349274.772019605,-115.93019260657935
559,0.9611920715060646,0.9020573544959526,1.116970653341477,-8671494.225477664,-120.40422949253318
560,0.9384398906151142,1.1426830602579743,1.0845832464071992,-9138884.553256573,-126.893972877605
561,1.1289922254537443,0.8897574018225545,1.2172086893635736,-9490328.49571121,-131.77379358679053
562,1.1691028762053577,0.9961185756456807,1.0637517626505866,-9507103.686111115,-132.00671813499085
563,1.1059239203611981,0.9024515881781238,1.0015396458780654,-8876258.278130967,-123.24739093004557
564,0.9594652111089252,0.8939121976486747,0.9205206533749188,-8127925.725947545,-112.85674751762231
565,0.8272689237541975,0.8577435720848461,0.7810997734928936,-7203530.246076218,-100.02145954922646
566,1.1852460446356694,1.014858860768505,1.279493296691932,-10179691.458751196,-141.3456406349787
567,0.9729991513320528,0.9435448399255778,1.0036851177041464,-8524223.897702495,-118.359371953358
568,0.9758046754531641,0.8816994052785232,1.0844957888141238,-8583877.70204301,-119.18766868759499
569,0.8864152730038398,1.0358763864693488,1.090120655438892,-8690585.37854615,-120.66931132451798
570,0.8608099412514593,0.8684048881332004,1.168456951641064,-8366711.418679582,-116.1723015155445
571,0.9839201695077281,0.8674491386516427,1.2969197903018603,-9132954.870821793,-126.81163887309197
572,0.8231122243985467,1.058510568657566,1.2902073551580482,-9053976.017977323,-125.7150126543945
573,0.8956720416863703,0.8926748106061588,0.7728309636534573,-7513193.343627897,-104.3211506628335
574,0.9213100590270382,0.880313743303194,1.115296805016479,-8470265.243635455,-117.61015273018103
575,0.8249167192520251,1.002826638444937,1.2980181123117862,-8934523.098723026,-124.05640153969297
576,1.1255881078024075,1.0345658314693031,0.883752172471967,-8982781.282655025,-124.72646938520562
577,1.0495583345166555,1.0081124391734955,0.9556500303342229,-8835843.855964899,-122.6862341980265
578,0.8522841506960798,1.1159812645721399,0.9698707892927935,-8465554.510952268,-117.54474391777612
579,0.8778490047283061,0.9603278052631868,0.9484778515173562,-8089965.340647999,-112.32966523809975
580,1.1310151582267496,1.0700843141684206,1.161582936184804,-9825033.906448372,-136.42119875583103
581,0.804412505771459,0.9748461994539284,0.9888064909811942,-7976814.844691348,-110.75856365766734
582,0.8076769107292228,0.9279439626235102,1.156173893873281,-8304740.160994147,-115.31182679939062
583,0.8548438822915997,1.0105930394357774,0.8291211232103425,-7827859.368797213,-108.69030773344234
584,0.8048483098575574,0.9223604372798624,1.2855242529460322,-8619996.061595388,-119.68917432657254
585,1.1206148447531958,1.1378729932963099,0.9927124263558175,-9523036.212167257,-132.22794223706353
586,0.8438944794710015,1.014387846692108,0.9726264007359765,-8176495.630231626,-113.531143619354
587,1.1377428330958463,0.8794247742352733,0.9929446822130669,-8904641.44095696,-123.6414928877663
588,0.8600194658775937,0.947402778067018,1.1424142464326799,-8503068.060134161,-118.06562185038263
589,0.9904072517475067,0.9627664855437308,0.9366857671420212,-8459680.892142555,-117.46318836013779
590,0.9837787073623947,1.0855049631511169,1.2352508133641407,-9543324.169109365,-132.5096417642817
591,1.1821338746015713,1.0860710158765885,0.8892441374488076,-9330604.741205199,-129.5560194531877
592,1.075253882434617,0.9812809372166176,0.8528023732276306,-8585157.319972435,-119.20543626107553
593,1.136348631770369,0.8615279046886974,1.2410571952812541,-9504587.940819748,-131.9717868572283
594,0.9845909858498937,1.0411604430424841,1.0956123533234696,-9062803.229364106,-125.83757902622817
595,1.1580470962826146,1.041000904650162,1.068360150856037,-9598399.218523622,-133.27436220536825
596,0.826660816224276,1.005522406583561,0.7901014004902249,-7613299.011456365,-105.71112400414172
597,1.0949735074885942,1.0036665762438022,1.108136667525012,-9383869.985671526,-130.29561064150406
598,0.8166691602409537,0.8754376048137409,1.1297940328376093,-8128987.265444712,-112.87148705868742
599,0.8288337343994694,0.8713770183295776,0.7072650851409324,-7050848.996473611,-97.90147102840768
600,1.182600559319792,1.071252507837702,0.9119508451012385,-9352963.673719091,-129.8664746033164
601,0.9186142325150621,0.9549109689237548,1.1647921187087091,-8786841.954750625,-122.00583979240733
602,1.0645482444281658,0.9055586703602403,0.8044656012004506,-8221723.578687755,-114.15913645931789
603,0.839358259885359,1.0480908159104014,1.1586235973330417,-8737809.087158319,-121.32501541672877
604,0.9060185713300016,0.8562834883092738,0.7493030004858564,-7392015.033958446,-102.63858239632991
605,1.187144013938012,0.938633433243226,1.16153388870288,-9676171.009821644,-134.35422830041563
606,1.0498654275417054,0.9645818918958687,0.8234123573173331,-8375135.358429344,-116.28926843594925
607,0.8485545672637627,1.03450389041166,1.164780268382673,-8750502.538417056,-121.50126476645663
608,1.0575617014164522,1.0090906399747475,0.7251707340589817,-8260926.406678779,-114.70347013186064
609,1.1873955110377534,1.0896142574963723,0.8756932220205789,-9322743.640615508,-129.44686758906212
610,1.1919881317435401,1.0305644768908966,1.049453594924348,-9640203.056652244,-133.85481106329618
611,1.0992292717718128,1.0935309364270411,1.0938871643989017,-9597435.757459968,-133.26098448937157
612,0.85123829854648,0.9514802517983495,1.2568501841956299,-8783670.278402774,-121.96180087167083
613,0.8898462447375408,0.961650107151254,0.9592461297665176,-8163756.198614165,-113.35425582952342
614,0.9757619958777809,1.0338818747483576,1.2658455026468245,-9459995.275866607,-131.35261496769093
615,0.896277084733002,0.8864504128902754,0.8184822939159624,-7618896.57269455,-105.78884648545765
616,1.1547699600837078,1.0437432437965617,0.8715440735434961,-9077042.364412453,-126.03529029023375
617,1.1263787755874468,1.1084109989090307,1.2079086032141668,-10031194.290757269,-139.28374834407458
618,1.1675706134558217,0.9256723060520085,1.153025157247767,-9551199.46468501,-132.61899072665838
619,0.984215798909656,1.1025995658670185,1.137094406296968,-9331886.966022845,-129.57382322347118
620,1.1105789785998899,1.0468485513043213,0.8064572616818241,-8759402.38797437,-121.62483972374594
621,1.0180107675587753,1.1454009218573524,1.2624328398982714,-9892012.584153224,-137.35120180626117
622,0.8172694943188047,0.8994444447188311,0.7790372640727371,-7272641.712630905,-100.98107650372633
623,1.0903919639941182,1.0953355989570834,0.8281068197864031,-8872952.980123775,-123.20149666436875
624,1.0023410771807315,1.10221090840336,1.1396809268597503,-9401153.728798935,-130.53559647553578
625,1.0168948821967394,1.0271043071376318,1.005016328149768,-8901017.37568519,-123.59117251905799
626,0.9190193805275283,1.0195065978577047,1.1133311812300544,-8822769.087049263,-122.50469022923103
627,1.149329166344323,1.0408874061937743,1.156672922225895,-9799580.621612297,-136.06777833380767
628,0.8640286539818293,0.988467242325937,0.705598971896256,-7477382.190997531,-103.82391061082144
629,0.8986715458086493,1.0679385145339013,1.295085970809618,-9356245.389466459,-129.9120414278683
630,0.8396712398348865,0.9704482947583865,1.1800425812194957,-8591193.062649004,-119.28924291855473
631,0.8816142538515596,1.0165254847906857,1.1398427776178048,-8753559.81309146,-121.54371521293645
632,1.0463941801040717,0.9064074203846249,0.9132307412114437,-8446111.614193046,-117.27477810305888
633,1.1135167137941588,1.016267954239605,0.7031377681257476,-8417906.345917834,-116.88314622209316
634,1.1043963040112375,0.8605934064820717,1.1474402696387394,-9144250.908026936,-126.96848504292602
635,0.880992224066095,1.137422044035814,0.9207644507812507,-8493434.381767975,-117.93185763504688
636,0.9307726465352316,0.8946664150997333,0.883362529294129,-7931774.705944677,-110.13317856704519
637,1.1506603047312802,1.1489003012881742,0.920985718304109,-9468813.290663725,-131.47505364431268
638,0.979444252381817,1.0666212814608211,1.2317174682790448,-9469245.891923005,-131.4810603393466
639,1.0372177336747137,0.9674577094533487,0.9475731045091742,-8664585.534620268,-120.30830189599016
640,1.0782472585987228,0.8509654790812836,1.0717536024759045,-8828509.960800659,-122.58440261358803
641,0.942197204176543,1.0882591993831252,0.7557943838938792,-8145256.860679346,-113.09739138698946
642,1.0352809067793562,0.994291866965837,1.0853953155431364,-9090391.674962305,-126.22064628646898
643,0.8259414377931874,1.0239951362284394,1.0368907527757143,-8307684.59473007,-115.35271044251454
644,1.0242640377664685,1.0310462999789365,1.1058807623358173,-9202182.374610499,-127.77286701170742
645,1.121995599872308,0.9309462160384643,1.1950296461080372,-9515762.581794277,-132.12694743295017
646,0.9993022729053814,0.8731174837402993,0.7351305575463875,-7725778.366922867,-107.27290675768036
647,0.9336953274784243,1.08546909313344,1.1246085608445495,-9077105.837940682,-126.03617162406859
648,1.1154459858689625,1.0051807169324827,0.9641193987732943,-9081195.581891479,-126.09295796981402
649,0.8589810106825136,0.9484578260827934,0.9604116197043252,-8024038.7496179035,-111.41427047571544
650,0.8354401718718469,0.9161835858133633,1.0589351764382433,-8115628.1488436535,-112.68599490482939
651,1.0942652456956758,1.1495042534178848,1.2598679988061345,-10163172.364871806,-141.11627200268242
652,1.0570260798140767,0.9763744159882215,1.0817064188249397,-9109799.620644506,-126.49012680333684
653,1.1142606472320928,0.8855008572770162,0.945942933817773,-8714862.548069604,-121.00640131324711
654,1.1359209142542468,0.9651498855799131,1.043123362736312,-9255310.355803085,-128.51055229104404
655,1.0351077443448793,0.9053428759400918,0.917341264991373,-8414577.971432682,-116.83693153810366
656,0.9338045154967729,0.8578590125596194,0.7145150583348131,-7402091.809931984,-102.77849904913676
657,1.1326788174703093,0.9319212429918436,1.0108472597432894,-9071857.067820251,-125.96329212882807
658,0.9194902294355093,1.132203773534602,0.8555780553194642,-8443322.541830366,-117.236051662137
659,0.971862725095574,1.1118190751453805,1.2051601400750853,-9491660.827942614,-131.79229310158914
660,0.8744405671385109,1.090792992938713,0.9749121320427356,-8490237.268166607,-117.88746551648423
661,0.9931875488341421,0.8900439917247831,0.7483609082542747,-7783587.742607097,-108.07559348683178
662,1.091175722789506,0.9989383457065899,0.9621104215691078,-8974499.146482991,-124.61147141618017
663,1.0918032914609588,1.0796538696973328,0.7953449006016121,-8750624.031613678,-121.50295170694778
664,1.0440900597910565,0.8906062246833056,1.1508250516174274,-9020742.733544337,-125.25356646050749
665,1.0627820625068558,1.1369843863250373,0.7413748098138526,-8657791.91206337,-120.2139720298613
666,0.8228218884605017,0.93465612240796,0.8570234102415436,-7589488.79786664,-105.38051772720961
667,0.8987915196288,1.121876374156311,0.8497277199097036,-8328312.709725947,-115.6391330851849
668,0.9087798904514525,1.077819478725389,0.969843905470324,-8563127.30929978,-118.89954821089843
669,1.1106842227820724,0.8696098472693156,0.9925427162040306,-8783013.539429242,-121.95268201071912
670,0.8134454400733131,0.8687959610366063,1.2438624720066467,-8399929.967937913,-116.63354311062713
671,0.8556981484470381,1.009726204682565,0.9466573615604239,-8137369.664353173,-112.98787718196134
672,0.9389373305035371,1.1199500037061816,0.7130940380652937,-8104912.951559298,-112.53721373294177
673,1.0655158744702355,1.139018330264065,1.0361009100771053,-9447026.463668134,-131.17254221441587
674,1.1747289848132367,0.8656773637858071,0.9512759914444968,-8888612.076348156,-123.41892417644694
675,0.9040631163848205,1.069246289494219,1.2887782542983481,-9361995.929651232,-129.99188803124596
676,0.9026120249776991,1.0462523804422224,0.8188585796558441,-8061913.479963433,-111.94016343094482
677,1.026132101828644,0.9891797460065008,1.2832031977789222,-9564600.45525541,-132.80506430315054
678,1.0434109090785866,0.9548519116260455,0.76845747093276,-8182583.03975897,-113.61566767422701
679,0.8604987314939738,0.9175950789853705,0.8505799968041787,-7659718.266016142,-106.35565820246552
680,1.140246423136455,1.0183668364847573,1.01403454682462,-9333852.776620878,-129.60111862426714
681,0.845907548747687,1.1080419080048305,1.1336885819250901,-8852746.531889096,-122.92092889055543
682,0.8270673447600007,1.0623505291689306,1.0261229304055877,-8384107.625096155,-116.41384890924819
683,0.8326901382987113,0.9874901924585969,0.9908177722780281,-8114373.621123912,-112.6685757104501
684,0.8663098160653103,1.1337094441000846,1.2099852228883972,-9192098.98692381,-127.63285855485772
685,1.0676089349316433,0.9886886683001821,0.9470593249507051,-8825474.139774133,-122.54225005232561
686,1.0603893868603818,1.0136295608220716,0.7373638635291313,-8314790.739173969,-115.45137969422395
687,1.0050010595081327,1.0919210851698518,0.9755439265581748,-8952211.515299186,-124.30200628939551
688,0.8207826310217075,1.0858834598152098,0.8208182692815846,-7884535.543580119,-109.47725989853406
689,0.9034483339552155,0.8994119060296888,0.8981290389228985,-7887320.81381082,-109.51593354662008
690,1.102700602275454,1.005815757851181,0.8229287644904275,-8667276.347241716,-120.3456639943748
691,1.1511320312608162,1.1138745564854586,1.222347055027604,-10170191.651049834,-141.2137352220397
692,0.8955184845526157,0.9853718032542964,1.290993793684525,-9117527.108566279,-126.59742344736851
693,1.108804990523996,0.8581502263676679,0.7391227547562952,-8080529.994369039,-112.19865487596682
694,0.9855725507249331,1.122766061758468,1.0232210787716285,-9090449.868059421,-126.22145430119376
695,0.9991250032137161,0.8816421099869891,1.0940680628345765,-8690566.386779312,-120.6690476226699
696,1.1288412642400902,0.9641260022522686,1.1653671105551966,-9548983.438078979,-132.58822106123554
697,1.1857906615603246,0.9111299377383066,1.0139977787168448,-9211560.249104084,-127.90307937457338
698,0.9148551832338302,1.0878563257101517,1.0465560195286945,-8812318.746643338,-122.35958661135476
699,1.0538329670201214,1.089374247884768,0.937582283597473,-9016843.38804668,-125.1994238089687
700,1.1660360273628172,1.0099086601738418,0.7947728937012087,-8825919.938989012,-122.54844000178302
701,1.078359647267521,1.0879784051314763,0.890057006240516,-8974232.596258609,-124.60777034995635
702,1.1428717027995012,1.1218429764297297,0.8661426924266853,-9226358.601675512,-128.10855540820626
703,1.1934085890860888,0.8922134584146275,0.821209401041494,-8682047.496053912,-120.55076230214125
704,0.8736899356952105,1.118196913002361,1.0925755313949772,-8868733.610648662,-123.14291046026304
705,0.8608417132889091,0.9820970255105046,1.0691788150418813,-8404691.667823013,-116.69965960575847
706,0.8333856339957534,1.1147249105222015,1.1821621212649212,-8953791.67228361,-124.32394686609888
707,1.0020827094306552,1.140137984577751,0.9506565875650598,-9003280.810828175,-125.011106591951
708,1.193644127614599,1.050375999641088,1.080802763952365,-9780415.081747245,-135.80166363658742
709,0.866381958118314,1.1145783274913932,0.9564938127523691,-8476108.53786473,-117.69128722915893
710,0.8648933623129917,0.8537822559927277,1.0358534101830295,-7994217.951934731,-111.00020686977476
711,1.0109598488490705,1.0658060867107475,1.2341548318106814,-9583906.1693426,-133.0731253280477
712,0.8317626338572118,1.0694489471021087,0.8124471664585493,-7857828.103129491,-109.10642544883477
713,1.1432708212628655,1.0957190541584967,1.0244762529913267,-9575102.356974399,-132.95088385302304
714,1.0840971194493245,0.9443050339551244,0.9827007393596888,-8860264.040439725,-123.0253099581323
715,1.1286547590841887,0.9877795591519641,0.9146789591952651,-8951857.117342811,-124.29708545202175
716,0.99768497890012,1.0984747757311655,0.9011248284225236,-8748285.13773557,-121.47047602191175
717,0.8695046372542975,1.0636042060992341,1.1955869276248492,-8981279.824712448,-124.70562154952809
718,0.8402549914094134,0.9219622338267833,0.7851831938565963,-7428465.713179868,-103.14470231430667
719,0.9391765646328667,0.9851052936716237,1.149295802177984,-8897486.470825195,-123.54214568838444
720,1.0604590339526696,1.0362785702435293,0.9114249679657926,-8831838.203287804,-122.63061546477712
721,1.136579021233904,0.9913861502194493,1.2874629628090928,-9968481.791607438,-138.41298144469738
722,1.0536568553182948,0.8878794224693508,1.1057065372452604,-8928554.173034716,-123.97352264019632
723,0.9300416061726796,1.0558981590058292,0.7417846888974434,-7980849.289976999,-110.81458217805351
724,0.8699525748703838,1.1067211776717358,0.8363077342141089,-8152216.813820844,-113.19403076349322
725,1.134816450097176,0.933782826536323,1.0857291460352245,-9280968.199533943,-128.8668130258753
726,1.0776602294039324,1.003796425943516,0.8831864060180388,-8732566.1214644,-121.25221651630659
727,0.8850577505484385,0.8599568063687278,0.8823678407444343,-7677832.860444476,-106.60718045780014
728,1.0612651162125133,1.1314914455345446,1.2227226893578313,-9902660.337812247,-137.499046519272
729,1.106425910614121,1.0865342029759895,1.0989909420855972,-9617672.191760609,-133.541968621551
730,0.9041147430264013,1.122158509211749,1.1024393871435005,-9011633.75706116,-125.1270877630184
731,1.024176252392176,0.8832968407640442,0.9682333262838553,-8452070.448366266,-117.35751688124918
732,0.9841433084807705,1.1093690828568008,1.0279889321126732,-9062772.53130356,-125.83715278177354
733,0.9521602195881639,1.1430400985531977,0.7664323559957894,-8352027.770995366,-115.96841816631003
734,0.9690193713247779,0.8626074025514215,1.1439424724601581,-8666130.115020784,-120.3297484896426
735,1.1672306208796601,0.9340111988651468,1.2150050060794726,-9734752.264190447,-135.16763261247272
736,0.9168872921847592,1.1232310484931745,1.1523771421580704,-9190391.701235252,-127.60915278829553
737,1.1219627107365755,0.8554019666801363,1.2776862142444156,-9534333.097298881,-132.38480018040877
738,1.0906683968281292,0.9414253286158399,1.1976367989153083,-9440404.740279606,-131.08059917878933
739,0.912608479365972,1.1118261518698382,0.7675482342471621,-8134404.20317867,-112.94670157156226
740,1.0814743909843183,1.012209542993473,0.7579206821172645,-8438927.910627939,-117.17503193819167
741,0.8967575313035356,0.8537212108831944,0.9812607792787035,-7962249.460750866,-110.55632240777247
742,0.9205061043040002,1.0295072452893277,0.8783426846251703,-8236881.330213289,-114.36960276948493
743,0.9199676446027939,1.072957959619481,0.728885701587012,-7956491.848037071,-110.47637760189528
744,1.1611579980767948,1.1056791623173543,1.1006828099358439,-9864140.743829519,-136.96419959286467
745,1.0372886280429536,1.1176907494418955,0.8111981077172287,-8701242.197812157,-120.81728191403813
746,0.8315876648763315,0.9218530509728614,1.1767469672201143,-8426547.048525175,-117.00312290807818
747,0.8138681066905934,1.0248420505250468,1.297262509714786,-8951674.53868493,-124.29455033615218
748,1.1422784375350157,1.0064337067130769,0.7381845455719853,-8584897.264027907,-119.20182536832606
749,1.132549405754284,1.0296935524531632,0.76895979823574,-8692779.519420952,-120.69977710521957
