iteration,hcr_variation,efr_variation,cat_variation,npv_climate,nav_ratio
750,0.8375429139293425,1.1228880458309776,1.101520157762847,-8777935.696022036,-121.88217584338153
751,1.1317147197267021,1.11369367008468,1.0430634112289934,-9630677.915207643,-133.7225538897776
752,1.0069785407020164,0.979128223096297,0.8901679526746715,-8438502.693556838,-117.16912777306375
753,0.9738383843434847,1.0821638967190468,1.0611540586090789,-9042332.76013123,-125.55334530465186
754,1.1570093159819383,0.9830140043137563,1.0642537472312523,-9431630.259329088,-130.9587649722993
755,1.0525230212367955,1.0275091486918977,1.1215802638513097,-9333126.329005506,-129.59103185454543
756,0.8949733873499225,1.0037091332637371,0.7625348816850086,-7775408.899659229,-107.96202975056299
757,0.9538045310579251,0.9963001205863793,1.0913345557272836,-8825861.598715954,-122.54762994351125
758,1.1802124210344813,1.0301953199645066,1.146156349705936,-9852043.893834222,-136.7962340882933
759,1.0025064237980812,1.0402312094128994,0.7425593296802641,-8195566.41707003,-113.79594266498421
760,0.9017566323367389,0.9585559279615415,0.9834960130039081,-8261059.015854403,-114.70531141840245
761,0.8182594982009536,0.8920072292659953,0.8660885846747834,-7485274.555979325,-103.93349658295008
762,1.1886130763604201,0.9494041021309152,0.9892246348672495,-9256917.447490245,-128.53286685774785
763,0.8784390850953572,1.0332340213227305,0.8684099293095846,-8073216.901935653,-112.09711213872293
764,0.8827970313753707,1.0049717885337937,0.7033034794962525,-7580457.924404364,-105.25512349495894
765,0.8030656130596902,0.9157206427305573,0.7220328175004926,-7115883.182472337,-98.80447469216429
766,0.8432103016522766,0.9516581948016254,1.1815514077478877,-8558188.372055726,-118.83097076416092
767,1.0288194573477203,1.0038003177869248,0.876093293924873,-8542852.901142908,-118.61803680939475
768,1.1727014877731265,0.9691045123711575,0.7522556600774628,-8630364.141211983,-119.83313574834061
769,1.0468266064471206,0.8841515180429804,0.9071338856810153,-8373137.06602195,-116.26152202323688
770,1.0029647754871236,1.1122667574055527,0.9961279482040712,-9052610.33774563,-125.69605010056529
771,1.0809035064126657,1.147845051699721,0.778893471938789,-8848374.75483765,-122.86022649789906
772,0.9098926102078079,0.9683728226792939,0.9530969071232989,-8235484.888174818,-114.35021308608077
773,0.9644084301062184,1.1222833007669664,1.1284195866801139,-9291425.172778418,-129.0120087411219
774,1.0431620856362815,0.9428118153588346,1.194274230532777,-9268799.519240525,-128.69785015320622
775,1.1820242045939955,1.096359484765068,0.7009390631148837,-8862529.297849646,-123.05676319628846
776,1.0545605480733629,0.8653406144326302,0.8545643322002331,-8212695.737050146,-114.03378432413878
777,0.8238098801391087,1.0311386358848162,1.111953948095564,-8516194.014811294,-118.24787653661775
778,0.8457950552263621,0.9651516649134938,0.9737419053733252,-8056729.029191056,-111.86817701379933
779,0.9476212087043666,0.8863075001455579,0.9513686741124853,-8147502.086989402,-113.12856649209469
780,1.1004712191233672,0.8713022993599766,0.748108008449142,-8109496.907859484,-112.6008622474884
781,0.9419085167343937,1.1325177134856774,1.1011435880337483,-9167836.224049563,-127.29596860333696
782,1.0714679826690259,0.9585759972513594,1.0561964747251231,-9046608.095831476,-125.61270860322819
783,0.8040524736110974,1.0408288139228625,1.247972168545742,-8829794.295318386,-122.6022356771866
784,1.0450293873379277,1.1121095780399035,1.1343838332796563,-9562779.383340111,-132.77977860784696
785,0.8482233665614761,1.1207359921857525,0.7398663066134649,-7859545.864474566,-109.13027667053058
786,1.0135869890191056,0.8926411371380373,0.7070239664385424,-7753268.03656138,-107.65460250765904
787,0.9688137040510556,0.9385122122962468,0.9916002962785618,-8464590.821874049,-117.5313630357832
788,1.0308799546938203,0.8631217216926842,0.7738019770742474,-7911731.972200485,-109.85488397897949
789,1.02345695858017,0.9529502059517975,1.1375040925296689,-9077260.370018525,-126.03831731145311
790,1.0609166594367758,1.103681308896972,1.1154956960015352,-9546665.567098457,-132.55603728042266
791,0.9719724309560592,1.0518899867183296,0.8652287045532511,-8441517.976559125,-117.21099516259919
792,0.9225253995112851,1.086695547976238,0.9678517098409493,-8629363.080176234,-119.81923595442387
793,1.1193521362073409,1.0967267121004836,1.2145374025967703,-9993298.175003437,-138.7575584511385
794,1.166654094336483,0.9792955661539888,0.8913200909926833,-9001309.329764469,-124.98373245639115
795,1.0328794986376455,0.9613517270312882,1.0606445000801399,-8930411.956259968,-123.99931807429155
796,1.0822343450575298,1.056521505547641,0.9247317322120728,-8996259.5625319,-124.91361612846144
797,0.8667440806795011,0.9791588015386622,0.7855564864491452,-7672505.918649486,-106.53321554406095
798,1.1560388140735234,0.9537632382213572,0.7926758483339943,-8637883.326428782,-119.93754009653016
799,0.8101791039623004,1.0437467158859453,1.0821413904728459,-8423245.509431005,-116.95728083513934
800,0.9362416666325167,0.8715135666542952,0.9457773369371392,-8054082.919024384,-111.83143561174263
801,0.9244869980253575,1.0531361919205027,1.0634675496716142,-8799271.41957379,-122.17842367427635
802,0.9458374912790161,0.915367766276497,1.292821579693355,-9114678.551159477,-126.55787105295839
803,0.981600648478446,1.056482270734071,0.7843317805470165,-8274775.274995508,-114.89576251834694
804,0.9942358798637592,0.8582610159608396,1.00327307074627,-8373472.601119567,-116.26618094865916
805,1.185606962847081,0.9652620138957401,0.7233976075449469,-8589659.74623791,-119.26795272608668
806,0.8123823163677375,0.9663960279840608,0.7960149618779164,-7476023.890426652,-103.80505052403554
807,0.8093408385312744,1.076864084185053,0.9751138053291344,-8226129.651702669,-114.22031505353178
808,0.9156979087890619,1.1200249549049441,0.7696833761203153,-8172376.0994108915,-113.47394368109146
809,1.1823675315821276,0.9441900152132058,1.2330422033852089,-9861906.608047312,-136.9331784804193
810,1.0411771505917846,1.0980122079224461,1.2904078979262785,-9922159.712405179,-137.76979653217637
811,0.9153621751274983,1.1383406456222778,0.9336891369414522,-8650201.141095532,-120.10857370912535
812,0.9542047618947689,0.9521161312763516,1.024844564408551,-8536497.158137798,-118.52978692771526
813,0.8616580172713949,1.0161134456074032,1.0250228874460023,-8380912.304756612,-116.369481690236
814,1.104760725041948,1.1000949885812756,0.9642648101874545,-9293509.369485235,-129.0409479403037
815,0.9209332997405976,0.9278004691951283,0.8167743020229231,-7809415.74457962,-108.43421687929121
816,0.82305903287961,0.9527343936504139,0.86214861527847,-7651280.470618343,-106.23849889553746
817,1.186566954346563,1.0173126478750132,0.9083662234183045,-9215727.59884352,-127.96094328145675
818,1.0321870403974784,0.8917590104037086,0.9664262495213217,-8497616.553476905,-117.9899273458863
819,1.0504937285684255,0.9966693495377353,0.9410672803925946,-8770744.551693223,-121.78232636305364
820,1.1975393555598792,1.1140944286446781,1.074043574895664,-9943705.231595429,-138.0689573883869
821,1.0277509444729132,1.036198143947375,0.82078726469346,-8478924.714269925,-117.73039001137452
822,0.9580550973057275,0.8618378598672698,0.985327622492096,-8208982.408166358,-113.98222452469946
823,1.0172098335830653,0.9183249208309628,1.2784173082993082,-9334620.085914306,-129.61177276089637
824,1.1637818443748968,1.0666429706367717,1.0200319772592175,-9558886.206076698,-132.72572160261922
825,1.147987663859074,0.8891957031470389,1.174305876564931,-9442677.669556113,-131.11215894128387
826,0.8499283255867394,1.0882631987648215,0.8654605409508142,-8110170.111667542,-112.61020972367797
827,1.1508362324072756,1.1332126281476194,0.7892775816430694,-9082186.284152094,-126.10671393150231
828,0.9850702420261574,1.1442962134488055,0.9900444615838879,-9058092.301734315,-125.77216750697771
829,1.145419009005818,1.0266194566393958,0.9251979447517611,-9140259.260206234,-126.91306076796714
830,0.9143134222103481,0.9109669273258262,1.1570789148266183,-8636060.63850103,-119.9122319627945
831,0.9546162027292111,1.0033826386602254,0.9953952880007092,-8595257.396764396,-119.34567644717615
832,1.0309116116932524,1.1096731436873657,1.2884436061500577,-9911675.101565586,-137.62421706722546
833,0.9630336834295268,1.098255676631891,1.1587166767928305,-9303080.818508558,-129.1738480973948
834,1.0294115805822293,1.1368141430835799,0.8202847093170417,-8747763.326570116,-121.46323064185574
835,0.8437056841238486,1.1061885900866266,0.963489889980249,-8393012.563616615,-116.53749452710308
836,1.1387875416828241,1.1179270615586243,0.7374745561714429,-8863722.55065139,-123.07333158467091
837,1.1533859051944242,0.9844957166108266,1.0062594934025393,-9270465.8604195,-128.72098740274006
838,1.0506370044372841,1.1279147820190258,0.7114696566578583,-8512852.22687893,-118.20147560609051
839,0.9907373873271268,1.056316612729168,1.133624174618937,-9224018.6939169,-128.0760656453772
840,1.0770129726148432,0.8903305388224365,0.8796373530230087,-8422873.170013595,-116.95211087947806
841,0.9434862101668055,1.0913311623038515,0.8672559234487318,-8450678.528614562,-117.33818999007431
842,0.8842819855468813,1.1372344057114288,0.7053179710680813,-7938437.067567705,-110.22568586705174
843,1.1991283422727912,1.0530463896572186,1.1970815796694703,-10112133.56150264,-140.40759508563738
844,0.9178477585384773,0.854294583300118,1.1427217111369181,-8461830.103002662,-117.493030284828
845,1.1336578388002703,1.0721428395860557,0.7857101723805031,-8852193.697338797,-122.91325274889694
846,1.1013711689027876,1.0806768346322921,1.0951243094020329,-9574418.313887551,-132.94138587278226
847,1.1064463731182343,1.1037764319033196,1.068162468542475,-9582049.628201412,-133.0473471403659
848,0.8354418855878717,0.9962883429001632,0.746589600802963,-7505483.186051498,-104.2140946517109
849,0.9630172124129723,0.9721319467376882,0.7396059064841449,-7870564.524586448,-109.283271442402
850,0.9395282135877917,0.8832994296373944,1.1849411260055334,-8724899.07140538,-121.1457590557083
851,1.1790752103857882,0.8716949425773816,1.273069124375021,-9765072.246603908,-135.58862742902855
852,1.009030639734698,0.9398697033861622,0.7461172451656981,-7964094.925249732,-110.58194679559584
853,1.000249707228167,1.0883546633472245,1.1242518863600188,-9316888.407770878,-129.3655673216773
854,0.8200904045855896,0.871870550610371,0.9417239695795823,-7637496.267809845,-106.04710439360147
855,0.9181161976191773,0.9197152969168143,0.8686026993452282,-7914471.182540702,-109.89291808265942
856,1.1213930973187538,1.1287684160895561,0.9430616167165399,-9371398.266477613,-130.12244005510405
857,1.1624444008529988,0.9464487103743645,0.985862191806275,-9148650.70657101,-127.02957651572724
858,0.8904115991263999,1.0421428126527532,1.2873886691048855,-9239317.01634954,-128.2884837912163
859,1.0413972384173515,0.9573442252340646,1.088690467594317,-9023404.090098426,-125.29051955958913
860,0.849168271386155,1.1165977240796194,1.0018503704679018,-8540277.077473657,-118.58227133966827
861,0.9797398968158568,1.0257594365360556,1.0748703176736414,-8950853.740361566,-124.28315350105966
862,0.8287103224906053,1.0547851663670207,0.8451590081893178,-7894552.400481974,-109.61634457135334
863,1.085581053002636,1.096760438315259,1.1823751045315123,-9790589.517565606,-135.94293630233307
864,1.0210003869631556,1.0060509676932252,0.785725576803647,-8283958.713148888,-115.02327512069652
865,1.1101384601612543,0.9314228141340143,0.9980172536907679,-8957881.761303606,-124.3807380031513
866,0.9137096371710067,0.8901485088999079,1.077734618135042,-8370794.705515222,-116.2289982038497
867,0.8217328139291615,1.07459357023786,0.89055207715667,-8041409.861023109,-111.6554694236462
868,0.8000538772017942,1.0033387417711688,0.7281111451165618,-7351495.5704146745,-102.075967158335
869,0.9104678231283598,1.0620929462367148,0.7376137729731195,-7917599.929964709,-109.93636093265378
870,1.1357353969424009,0.8511459767975749,0.8480943215211413,-8442758.630950367,-117.22822172496085
871,1.0963616224608286,0.944881044918792,0.761135432839608,-8322635.7496570125,-115.56030814623126
872,0.9440935675201712,0.9311179859153577,1.205627141296333,-8920868.945598587,-123.86681278560134
873,0.9253391670340573,1.086679741532802,1.2351232868864408,-9341363.084762866,-129.70539971372813
874,0.9735269678306118,1.1229829431563174,0.9263908323779158,-8794428.535039106,-122.11117992530323
875,1.1856313665960432,0.8767868573576718,1.1122115599019458,-9378805.51659437,-130.22529017756003
876,0.9975256161827715,0.9662946416366941,1.0796271272491607,-8869426.057932042,-123.15252513328842
877,1.0815428366537325,0.8513089808950927,0.8001718532483192,-8127447.96479901,-112.85011377475459
878,1.0852184202537274,1.049915624073462,1.2796285030772063,-9921754.367470898,-137.76416829288777
879,1.104415116100313,1.1352318123194014,1.1215243009208842,-9797768.8403374,-136.04262163961624
880,0.9192208834557772,0.8816094766752569,1.1690943180069613,-8607689.754215918,-119.51830049336745
881,1.0576596885903664,0.8644558037179888,0.916030279540587,-8382712.779622616,-116.39448139424607
882,1.1827199261937145,1.0001203437130604,0.9596374816118228,-9291784.926916277,-129.01700394940428
883,0.9830798420637176,0.9126648172015491,0.9212243025188771,-8261763.443111888,-114.7150924341035
884,0.9479253023948707,0.8657065060562417,1.160540577110751,-8643987.216855576,-120.02229298970347
885,0.9666017727615516,1.0966539660449268,1.2102088006719374,-9446653.5473296,-131.16736424816935
886,0.8847976218794632,1.0472060446510385,0.983369082497789,-8434223.086053513,-117.1097051602395
887,1.152062695168594,0.9147222037529362,1.1066879201860265,-9346368.314968213,-129.77489764230162
888,1.0431008489010891,0.9385904432715498,0.7819605421907035,-8174249.951054103,-113.49996222615619
889,1.0606559041909107,1.071579237439699,0.88937640625801,-8867344.217132466,-123.12361864602323
890,1.0579330416089254,0.9685392722834509,1.1279241299695706,-9213816.673152586,-127.93440996096413
891,0.8796861099576213,1.1170645007908522,0.8724457578793479,-8308430.551973552,-115.36306810461988
892,0.9471143951024612,0.8674275856241049,0.7669073273927658,-7611501.662327423,-105.68616770118258
893,1.0063447610849312,0.9302778030183914,1.2012881354453167,-9125326.604918696,-126.70571993287888
894,0.8058773554619816,0.9637282146015808,0.9024073280614556,-7725745.819308337,-107.27245483205516
895,0.8077310523670405,0.8873105197001531,0.9481856049511812,-7651742.360345041,-106.24491226273895
896,0.9971458337789787,0.9712869241764607,1.0185626070472562,-8720780.80116946,-121.0885766207433
897,1.0380526699622725,0.8529771463383506,0.9784570956721024,-8447882.545624474,-117.29936759466676
898,1.1853996963550353,1.0057096840388646,1.106525360475372,-9701765.433206027,-134.70960843984398
899,0.9247455431667533,1.0821974134458288,1.163752889125669,-9140000.775575945,-126.90947169301232
900,1.0085184190616556,1.142804146983764,0.775330128857592,-8572205.96967722,-119.02560596739885
901,0.8067790659558325,1.0810474635271288,1.1842933224189296,-8777710.064933088,-121.87904294186445
902,0.8480828916482306,0.9296748498875818,0.7105314180199773,-7280021.846361803,-101.08355011350051
903,0.9173234443122259,1.0819425621756014,1.0107763166275474,-8711426.521398108,-120.95869187204357
904,0.9392382372673153,0.9615217884718991,0.7008121754292809,-7657471.707245418,-106.32446459606214
905,0.9199202110260943,1.043937622491379,1.2845166662898142,-9339855.014858823,-129.68446007055988
906,1.1388243307935597,0.8570784893936587,1.2391363628049037,-9496524.130265636,-131.8598203528064
907,1.1132793653194504,1.084112837071294,0.9747974554021429,-9309032.856200853,-129.25649250603036
908,0.9592021171818012,0.9408747186499578,0.7394169153726194,-7774583.752509082,-107.9505725317437
909,0.8912941453974796,0.9239810904934074,0.990446241826121,-8151832.837805614,-113.18869923295705
910,1.0989777626386776,0.9921429485193839,0.7347066696682963,-8386533.566832581,-116.44753325913909
911,1.1831159203952815,1.1328172957282336,1.1711137258890452,-10197395.59631937,-141.59146367162018
912,1.196531160625688,1.0133446998400788,1.2776610101519237,-10210431.078304684,-141.77246213897703
913,0.8302420162467004,0.9597042244784113,0.8352287608040595,-7624028.9280835735,-105.86010955500818
914,0.8783332336537081,0.8922408846678028,1.073448184939598,-8241107.618284381,-114.4282850387204
915,1.112528742298922,1.023489519826108,0.7881776257529258,-8656837.847365625,-120.20072478298192
916,1.1244495079733883,1.0407864121491184,0.9328994236761973,-9124257.040141337,-126.69086896030579
917,1.0696521182144252,0.9279714937728498,0.9071153250965263,-8568170.911111502,-118.96957893158131
918,1.166994337252796,0.937151351701426,0.981992960894762,-9129997.325162163,-126.7705731701027
919,1.1560564549584058,1.0623164050802583,0.7373219356988217,-8777712.009532288,-121.87906994274368
920,0.8589212177115881,0.852352477231575,1.078553074137498,-8081723.301099172,-112.21522401314824
921,0.9790693701641673,0.8902824552706826,1.2747604726340622,-9117733.37738461,-126.60028750256983
922,1.011863889578248,0.9225679882338668,1.0003621426928246,-8596524.914716296,-119.36327601172619
923,1.071848133094043,0.8728717653920693,0.8648222890287351,-8319989.925842732,-115.52357072019511
924,1.1227861963535974,0.9878994611207983,1.027946285219377,-9229194.443853498,-128.14793125088394
925,0.9731264008837877,0.8631699827929015,0.7994498678920935,-7776932.311206847,-107.98318241339382
926,0.9782166554967564,0.9127556396223783,0.7299874171958072,-7742542.3763607275,-107.50567605753652
927,1.1374598656207295,1.1443577587492346,1.1758857243980436,-10080320.065679125,-139.9658627437257
928,1.1415139686818667,0.9225931390951135,1.2763761853079199,-9775905.913418794,-135.7390535576181
929,0.8787702817813714,1.1354289431085496,1.2968915763795708,-9468588.581493257,-131.47193354369026
930,1.0846891222984194,1.1443431195375464,1.0417238677402623,-9542952.233376632,-132.50447741380688
931,0.9038167132704361,0.9810987656996862,1.0561365612272715,-8518344.459549474,-118.2777355937807
932,0.8292326248108061,1.0367029793851739,1.2887067020573768,-9014179.443782555,-125.16243477937441
933,0.8760430599134911,1.087778534886515,1.2447392762677716,-9196830.116752708,-127.6985505828826
934,1.1774806371280884,1.1380406813216342,1.0128757832328832,-9775650.278509403,-135.7355040512128
935,1.1909231631966015,1.0771930621403316,0.7970028617421772,-9095729.557380762,-126.29476311143644
936,0.990760042587188,1.0654993526116012,0.84840418949145,-8498883.629264878,-118.00752077096307
937,1.056246073419555,1.0499801437139857,0.7976198462851395,-8554084.851033185,-118.77399312292883
938,1.0260341249811025,1.0814880732935823,0.9993373987215651,-9060990.948903026,-125.81241540080596
939,0.804841246710443,0.8527115407237876,0.9142176063820073,-7461477.940830817,-103.60307912120881
940,1.1704776273727127,0.9186030338810826,1.0806182133230122,-9352580.058158357,-129.861148077713
941,0.8888303482773282,0.9465009968978646,1.2088252537608903,-8776100.028900085,-121.85668749273789
942,1.0915445769079788,0.8786197831939632,0.9572212125918602,-8646841.124981312,-120.06191967917438
943,0.8116679054581059,0.9942670439809026,1.0974604070206408,-8338712.715308683,-115.78353780095213
944,0.8474010494392606,0.9366654816727497,0.9387019753012942,-7895456.830193994,-109.62890263340981
945,1.1678124098624199,1.147976504626889,0.7269467793973695,-9016684.027912071,-125.1972110837197
946,1.1044031693981569,0.9615172199207029,0.935474911737688,-8852542.840502236,-122.91810062314829
947,1.101705989338809,1.1255279296436225,1.270557156701529,-10154328.637284433,-140.99347630238998
948,1.0308490344153283,0.9571363477901508,1.1725294515152676,-9206172.440273069,-127.82826931830354
949,0.9004005533049201,1.0192222086500553,0.9151470769149239,-8236124.566815853,-114.35909506326878
950,1.0626524294831505,0.922119673868052,0.8149557674408955,-8286152.331355148,-115.05373364411335
951,1.1672956346701748,0.880541104884861,1.003574744640959,-9039024.795749784,-125.50741401620485
952,0.8883411131852036,0.8616789889977002,0.7216112909748558,-7271513.919039697,-100.96541702049943
953,0.8700887088423309,1.1100311063518,0.869487246386216,-8248559.986482516,-114.53176162850521
954,1.1801836682301183,1.024486687896758,0.9619685138612597,-9353040.72357154,-129.8675444452462
955,1.0320355338677818,1.0050095155678802,1.1552657522543952,-9290746.957736026,-129.00259168363607
956,0.912998426389141,0.9559151174800906,1.2364565815199504,-8958087.34975009,-124.38359261134775
957,1.1785826052601622,1.1177674682459422,0.9516687963743882,-9565442.90079687,-132.8167617111948
958,1.1121462012027525,0.9929007199903296,0.9985239112876613,-9127762.785476236,-126.73954644942933
959,0.8818720436229136,1.0273390909775548,0.8116815386520088,-7920716.366483271,-109.97963284497051
960,0.9326258796268775,1.1065090604859804,0.8242454855265131,-8339512.429307605,-115.79464187890581
961,0.8284633140693731,0.8707022777838449,1.2644707123018648,-8511688.268314287,-118.18531396998802
962,1.002768175184734,0.9728236215451055,1.186527148604751,-9185795.154431226,-127.5453294538304
963,1.1343303711642063,0.9496573099346813,1.1161708344842771,-9400948.895103144,-130.53275234709903
964,1.1084491263407545,1.0463952060597863,0.7909570448800596,-8710027.821028462,-120.93927083157243
965,1.1503532334068227,1.0117283658208025,0.8694834558220021,-8972046.365734283,-124.57741440495657
966,0.9700912741750776,0.8612713271196721,0.7767200807334506,-7701595.645804204,-106.93712819084806
967,1.1062187002063444,0.8500034904266098,0.9499394970893753,-8603931.798605876,-119.46612104909532
968,1.0090040724342353,0.8663903260002916,1.2838468977833997,-9183695.950620182,-127.5161818800854
969,0.8904501324998688,0.9412596158908842,0.8823655073530163,-7910317.631145948,-109.83524576663876
970,0.89216666484694,0.8504421466258933,1.1376068764527978,-8348310.66109739,-115.91680586725666
971,1.1867381999197142,0.9172880449855135,1.0978283150820534,-9451300.676427165,-131.2318899208845
972,1.096758530783486,1.1045276137271574,0.9535775182081655,-9249045.380987436,-128.42356273124565
973,0.9211723622561717,0.9475885402069093,1.1275727998591076,-8678781.436588518,-120.50541286602537
974,1.1267117866022545,0.9044841903269808,0.9225646048946591,-8746931.940609928,-121.45168679677617
975,1.16077607869966,1.0920080559084218,1.2909150416574855,-10326670.27324639,-143.3864504943712
976,1.1016993038728322,0.9679585603083767,1.0543827003967827,-9172392.746351223,-127.35923619513044
977,1.0644057016989281,0.8735367448951371,1.026698175462319,-8720952.131048786,-121.09095554663227
978,1.0837283313890438,0.900196391200318,1.1683790304553343,-9230908.771890245,-128.17173480088292
979,1.0335091122056446,1.1356665357092783,0.725453378924135,-8509957.767267337,-118.16128585674983
980,0.9061304550221868,1.0304661637899473,0.8779359473235584,-8187974.447383224,-113.69052769996182
981,1.085769665628497,1.0777015847565792,0.7615095784398846,-8635465.952537928,-119.9039747117008
982,1.0055417856827071,1.0026671666773168,0.9215684621293246,-8577808.568328092,-119.10339839349909
983,1.1731699450278688,1.0982518959619663,1.1183256291457822,-9933056.98454133,-137.92110582455518
984,1.085730654293999,0.9885148431439357,1.2525967126579456,-9691215.657547133,-134.56312415737784
985,1.077838170901314,1.0686943184967448,1.2170145422724072,-9780736.011226369,-135.8061197621006
986,0.9096286357368765,1.0921212711600108,0.8171443617738952,-8202497.173476348,-113.89217664302818
987,0.9381367808979552,0.9506831362809528,1.2871152810334843,-9165493.085190507,-127.26343397647994
988,1.1426148894991708,1.0603509584770778,1.1362340569692342,-9773498.278032525,-135.70562339252257
989,1.0248291177610285,1.1341272001325557,0.9977552517294169,-9190908.465840252,-127.61632809654995
990,0.9522070839479578,0.8989106010794773,1.1717233913566347,-8775601.001585145,-121.84975846784451
991,1.0937775728302366,0.9653065115572405,0.7151160483755375,-8246342.668920066,-114.50097403807327
992,1.1355989310872043,0.8534253950362221,1.1222198677774307,-9168461.104023175,-127.3046451001196
993,1.1881028438904229,0.981298398444461,0.8409840429975717,-8949461.174995752,-124.26381764549326
994,1.0819484040173526,1.0951384426046755,1.0278581896467085,-9367650.977110531,-130.07040871227002
995,1.1868141101024585,0.8655006164973883,1.002877358982717,-9066050.520625606,-125.88266786468117
996,1.08738157892902,1.1087921413447537,0.807553367144674,-8843762.421967711,-122.79618397293993
997,1.1200013927054726,1.0158121227155634,0.9379322091939779,-9056284.391129933,-125.74706455728393
998,0.8526860114316375,1.1095887276726737,0.7943639249078291,-7989069.9357549595,-110.92872634918359
999,0.9239151436836397,0.9370136595887311,1.2228484205145127,-8910918.002128467,-123.72864332482682
